CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),PCA1,PCA2,Age Group
1,1,-1.4245687900521393,-1.7389991930659485,-0.43480147996914814,-0.6157200190433794,-1.7634808784656568,Young
2,1,-1.2810354107017978,-1.7389991930659485,1.195704069915157,-1.6657927134346537,-1.8207469510592622,Young
3,0,-1.3528021003769686,-1.7008297638941763,-1.7159129834496736,0.3378619085157551,-1.6747989372314545,Young
4,0,-1.1375020313514563,-1.7008297638941763,1.0404178270690327,-1.4565732549230122,-1.7724299195461675,Young
5,0,-0.5633685139500905,-1.6626603347224038,-0.3959799192576171,-0.03846520777955376,-1.662740121505823,Young
6,0,-1.209268721026627,-1.6626603347224038,1.0015962663575015,-1.481685260102272,-1.7350017348931828,Young
7,0,-0.2763017552494075,-1.6244909055506316,-1.7159129834496736,1.0946166530075183,-1.5661023017675875,Young
8,0,-1.1375020313514563,-1.6244909055506316,1.700384359165061,-1.9263073593487199,-1.7211104867389262,Young
9,1,1.804932245330544,-1.5863214763788591,-1.832377665584267,2.645177858255776,-1.460847205498572,Old
10,0,-0.6351352036252612,-1.5863214763788591,0.8463100235113773,-0.9701305133429768,-1.6355810828111526,Young
11,1,2.0202323143560563,-1.5863214763788591,-1.405340497757425,2.4956886087059296,-1.4704891371309963,Old
12,0,-0.2763017552494075,-1.5863214763788591,1.8944921627227165,-1.4568825612655656,-1.66436049840819,Young
13,0,1.3743321072795196,-1.5481520472070869,-1.3665189370458939,2.0101872917398245,-1.4532989723700758,Old
14,0,-1.0657353416762856,-1.5481520472070869,1.0404178270690327,-1.4132107232385545,-1.617767460436389,Young
15,1,-0.13276837589906598,-1.5481520472070869,-1.444162058468956,1.0004296462276008,-1.4957917642959677,Middle
16,1,-1.209268721026627,-1.5481520472070869,1.118060948492095,-1.5694316990324888,-1.6250266916764624,Young
17,0,-0.2763017552494075,-1.5099826180353144,-0.5900877228152724,0.2940603180587694,-1.4942558471798586,Young
18,1,-1.3528021003769686,-1.5099826180353144,0.6133806592421909,-1.3162492440994495,-1.5721638283290182,Young
19,1,0.9437319692284951,-1.4336437596917697,-0.823017087084459,1.3166990992703949,-1.3724340437637657,Middle
20,0,-0.2763017552494075,-1.4336437596917697,1.8556706020111853,-1.4367989870151108,-1.5103946865623719,Young
21,1,-0.2763017552494075,-1.3954743305199975,-0.5900877228152724,0.2885611748229989,-1.3798813514290238,Young
22,1,-0.9939686520011148,-1.3954743305199975,0.8851315842229084,-1.2601851306281686,-1.457239064614458,Young
23,0,0.5131318311774707,-1.357304901348225,-1.7547345441612048,1.6668430333425388,-1.273967548308951,Middle
24,1,-0.5633685139500905,-1.357304901348225,0.8851315842229084,-0.9578498423805148,-1.406135444045522,Young
25,0,1.0872653485788366,-1.2427966138329078,-1.405340497757425,1.8201597843473112,-1.1554863586244712,Old
26,1,-0.706901893300432,-1.2427966138329078,1.234525630626688,-1.3114803180305936,-1.3092855687810272,Young
27,0,0.44136514150229994,-1.2427966138329078,-0.7065524049498657,0.8704235061912688,-1.2013512568071443,Middle
28,1,-0.2763017552494075,-1.2427966138329078,0.4192728556845355,-0.43158091217656075,-1.2655106123902353,Young
29,0,0.08253169312644625,-1.2046271846611356,-0.7453739656613968,0.6425326103500685,-1.1725755979221535,Middle
30,0,-1.1375020313514563,-1.2046271846611356,1.4286334341843434,-1.7545605279261711,-1.2914719464062638,Young
31,1,1.517865486629861,-1.1664577554893631,-1.7935561048727358,2.394819677164528,-1.051593064358209,Old
32,0,-1.2810354107017978,-1.1664577554893631,0.8851315842229084,-1.4739623077616502,-1.2371425988807816,Young
33,1,1.0154986589036659,-1.0519494679740462,-1.7935561048727358,2.034457475270362,-0.9523604887013634,Old
34,1,-1.49633547972731,-1.0519494679740462,1.622741237741999,-2.1524451583920343,-1.157120696838667,Young
35,0,0.728431900202983,-1.0519494679740462,-1.405340497757425,1.5575209322936014,-0.9756778562497388,Middle
36,0,-1.2810354107017978,-1.0519494679740462,1.195704069915157,-1.6987875728492767,-1.134499976554252,Young
37,0,0.22606507247678773,-1.0137800388022737,-1.288875815622832,1.1185775301955028,-0.9570943969608976,Middle
38,0,-0.6351352036252612,-1.0137800388022737,0.8851315842229084,-1.0250419947533114,-1.0651750882350155,Young
39,0,-0.20453506557423673,-0.8992717512869568,-0.9394817692190521,0.5621681638834832,-0.8688970474643968,Middle
40,0,-1.3528021003769686,-0.8992717512869568,0.9627747056459706,-1.592319895106897,-0.9753648752602415,Young
41,0,1.8766989350057148,-0.8611023221151844,-0.5900877228152724,1.7837401863539568,-0.7812397613318391,Old
42,1,-1.0657353416762856,-0.8611023221151844,1.622741237741999,-1.8574420611254077,-0.9535177486019512,Young
43,1,0.6566652105278122,-0.8229328929434121,-0.5512661621037414,0.892681088063971,-0.7813546481069065,Middle
44,0,-0.5633685139500905,-0.8229328929434121,0.4192728556845355,-0.6545233280363264,-0.8547899870718343,Young
45,0,0.728431900202983,-0.8229328929434121,-0.86183864779599,1.1627019325813122,-0.7674596432406029,Middle
46,0,-1.0657353416762856,-0.8229328929434121,0.5745590985306598,-1.11904944762065,-0.8757978438779762,Young
47,0,0.8001985898781537,-0.7847634637716397,0.18634349141534906,0.47133794625152614,-0.7667667526886892,Middle
48,0,-0.8504352726507735,-0.7847634637716397,-0.12422899427689955,-0.47531455320277555,-0.8047869024303491,Young
49,0,-0.706901893300432,-0.7847634637716397,-0.31833679783455493,-0.23684628171439534,-0.7931282186561615,Young
50,0,-0.5633685139500905,-0.7847634637716397,-0.31833679783455493,-0.13545683638342512,-0.7888019557721645,Young
51,0,0.728431900202983,-0.7084246054280949,0.06987880928075582,0.4992244237899733,-0.6882807677626832,Middle
52,1,-0.41983513459974897,-0.7084246054280949,0.38045129497300445,-0.5312172607096447,-0.7346227442589641,Young
53,0,-0.5633685139500905,-0.6702551762563226,0.14752193070381797,-0.4699451623969798,-0.6920252701577871,Young
54,1,1.4460987969546903,-0.6702551762563226,0.38045129497300445,0.7850124808477116,-0.6402564948500586,Old
55,0,0.8001985898781537,-0.6702551762563226,-0.20187211569996172,0.7399964553305757,-0.6377274151574728,Middle
56,1,0.5848985208526415,-0.6702551762563226,-0.357158358546086,0.6975753482600483,-0.6383508727713155,Middle
57,0,0.8719652795533244,-0.6320857470845502,-0.007764312142306325,0.6517793040933938,-0.60477187268872,Middle
58,1,2.163765693706398,-0.6320857470845502,-0.16305055498843063,1.6739473729980543,-0.5599695700205948,Old
59,0,-0.8504352726507735,-0.5557468887410055,0.03105724856922475,-0.5959759006002446,-0.5819038476408316,Young
60,1,1.0154986589036659,-0.5557468887410055,-0.16305055498843063,0.8591657148597786,-0.5183300092586803,Old
61,1,2.2355323833815683,-0.5557468887410055,0.22516505212688012,1.4468183478582055,-0.4962216165250878,Old
62,1,-1.4245687900521393,-0.5557468887410055,0.18634349141534906,-1.1111967428500535,-0.6050748358889719,Young
63,0,2.0202323143560563,-0.5175774595692332,0.06987880928075582,1.402564193042421,-0.45872024222198565,Old
64,0,1.0872653485788366,-0.5175774595692332,0.34162973426147336,0.5516224417707406,-0.4971063402142329,Old
65,1,1.7331655556553733,-0.4794080303974609,0.03105724856922475,1.2253680198667058,-0.4277814518949964,Old
66,1,-1.49633547972731,-0.4794080303974609,0.34162973426147336,-1.2752206219319806,-0.5368542402092331,Young
67,0,0.2978317621519585,-0.4794080303974609,-0.007764312142306325,0.2388893317884856,-0.4695775965569278,Middle
68,0,2.091999004031227,-0.4794080303974609,-0.08540743356536848,1.5610889288885774,-0.41256634215088955,Old
69,1,-1.4245687900521393,-0.4794080303974609,0.34162973426147336,-1.2245258992664954,-0.5346911087672347,Young
70,0,-0.49160182427491966,-0.4794080303974609,-0.12422899427689955,-0.2365053218374047,-0.48897258988479664,Young
71,1,2.2355323833815683,-0.44123860122568853,0.18634349141534906,1.4687349698539167,-0.3803806365962147,Old
72,0,0.5848985208526415,-0.44123860122568853,-0.31833679783455493,0.6591612965570254,-0.41106836544768377,Middle
73,0,1.517865486629861,-0.4030691720539161,-0.046585872853837404,1.124449286842701,-0.35508821403102553,Old
74,0,1.517865486629861,-0.4030691720539161,0.22516505212688012,0.9325389302223268,-0.36535360327729255,Old
75,1,1.4460987969546903,-0.2503914553668267,-0.12422899427689955,1.1212539036591522,-0.20181904944916768,Old
76,1,-0.9222019623259441,-0.2503914553668267,0.14752193070381797,-0.7435823009222305,-0.2834677762813845,Young
77,0,0.44136514150229994,-0.2503914553668267,0.1087003699922869,0.2470331949534687,-0.24090179470537526,Middle
78,1,0.08253169312644625,-0.2503914553668267,-0.08540743356536848,0.13063840778345318,-0.24438503102517692,Middle
79,0,-1.1375020313514563,-0.2503914553668267,0.06987880928075582,-0.8408349384557219,-0.28702420225130365,Young
80,0,0.728431900202983,-0.2503914553668267,-0.31833679783455493,0.7513855031617114,-0.21611794297896172,Middle
81,1,1.3025654176043489,-0.2503914553668267,0.03105724856922475,0.9102013974022541,-0.21201124904531723,Old
82,1,-0.061001686223895235,-0.2503914553668267,0.18634349141534906,-0.16266139416789116,-0.2589766831554409,Middle
83,1,2.0202323143560563,-0.2503914553668267,-0.357158358546086,1.6913062763719255,-0.175715092844951,Old
84,0,0.5131318311774707,-0.2503914553668267,-0.24069367641149278,0.544469804702292,-0.22554030566103347,Middle
85,0,-1.2810354107017978,-0.2503914553668267,0.2639866128384112,-1.0793032099441022,-0.2986828860254913,Young
86,1,0.6566652105278122,-0.2503914553668267,-0.16305055498843063,0.5910277195702982,-0.2241470111331128,Middle
87,0,1.1590320382540074,-0.13588316785150967,0.30280817354994227,0.6114024522151392,-0.11222840542474623,Old
88,0,-1.209268721026627,-0.13588316785150967,0.18634349141534906,-0.9792761000514235,-0.17921229047658155,Young
89,0,-0.3480684449245782,-0.09771373867973732,0.38045129497300445,-0.509851301968269,-0.12246230214584554,Young
90,0,0.8001985898781537,-0.09771373867973732,-0.16305055498843063,0.6850849739202411,-0.06732142058133586,Middle
